bbl loader
Begin initializing arrays
Initialized arrays
Warmup Run
Begin test
In ATOM_INIT: Loaded AMU table
In ATOM_INIT: Returned from amu_write_acr
IN ATOM_DEACTIVATE: Returned from ast_deactivate
IN ATOM_DEACTIVATE: Returned from ast_deactivate
IN ATOM_DEACTIVATE: Returned from ast_deactivate
In xorshift32: Returning from xorshift32
IN ATOM_MAP: Returned from amu_write_len
IN ATOM_MAP: Returned from amu_map
IN ATOM_MAP: Returned from amu_write_len
IN ATOM_MAP: Returned from amu_map
IN ATOM_MAP: Returned from amu_write_len
IN ATOM_MAP: Returned from amu_map
In xorshift32: Returning from xorshift32
In xorshift32: Returning from xorshift32
In xorshift32: Returning from xorshift32
In xorshift32: Returning from xorshift32
In xorshift32: Returning from xorshift32
In xorshift32: Returning from xorshift32
In xorshift32: Returning from xorshift32
In xorshift32: Returning from xorshift32
End test
[UART] UART0 is here (stdin/stdout).
- /home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.IndirectPrefetcherRocketConfigPerfCount/gen-collateral/TestDriver.v:158: Verilog $finish
