bbl loader
Mallocd a:0x3a860 b:0x203a870 c:0x403a880
Begin initializing arrays
Initialized arrays
Warmup Run
Begin test
In ATOM_INIT: Loaded AMU table
In ATOM_INIT: Returned from amu_write_acr
We don't have bc ops
IN ATOM_DEACTIVATE: Returned from ast_deactivate
IN ATOM_DEACTIVATE: Returned from ast_deactivate
IN ATOM_DEACTIVATE: Returned from ast_deactivate
IN ATOM_DEACTIVATE: Returned from ast_deactivate
addr_mask:8388607, raddr:4425770
IN ATOM_MAP: Returned from amu_write_len
IN ATOM_MAP: Returned from amu_map
IN ATOM_MAP: Returned from amu_write_len
IN ATOM_MAP: Returned from amu_map
IN ATOM_MAP: Returned from amu_write_len
IN ATOM_MAP: Returned from amu_map
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
IN ATOM_SELECT: Returned from bc_atom_select
